50:    return obj.map(v => cleanData(v));
55:        .map(([k, v]) => [k, cleanData(v)])
463:      {notifications.map((n) => (
512:    setMonthlyGoals(monthlyGoals.map((g: any) => 
529:    setMonthlyGoals(monthlyGoals.map((g: any) => 
663:                  {currentGoal.holidays.map((h: string) => (
744:            {staff.map((s: Staff) => (
814:      .map(([name, total]) => ({ name, total }))
906:                {salesRankingData.map((entry, index) => (
950:        ].map((metric, i) => (
1071:        setGiveaways(giveaways.map((g: Giveaway) => g.id === giveawayData.id ? giveawayData : g));
1089:    const pool = giveaway.participants.length > 0 ? giveaway.participants : customers.map((c: any) => c.id);
1107:      setGiveaways(giveaways.map((g: Giveaway) => g.id === giveaway.id ? updatedGiveaway : g));
1141:        {giveaways.map((g: Giveaway) => (
1286:  const categories = Array.from(new Set(products.map(p => p.category)));
1295:    const tableData = filteredSales.map(sale => [
1318:    const data = filteredSales.map(sale => ({
1326:      Itens: sale.items.map(i => `${i.name} (${i.quantity})`).join(', ')
1385:            {staff.map(s => <option key={s.id} value={s.name}>{s.name}</option>)}
1396:            {categories.map(cat => <option key={cat} value={cat}>{cat}</option>)}
1420:              {filteredSales.map(sale => (
1484:      const lastSaleDate = new Date(Math.max(...pSales.map(s => new Date(s.date).getTime())));
1528:      const [year, month] = g.id.split('-').map(Number);
1632:      topBrands: Object.entries(brandSales).map(([name, total]) => ({ name, total })).sort((a, b) => b.total - a.total).slice(0, 5),
1637:      staff: Object.entries(staffTotals).sort((a, b) => b[1].total - a[1].total).map(([name, data]) => ({ name, ...data })),
1639:      categoryTrends: Object.entries(categoryTotals).map(([name, value]) => ({ name, value })).sort((a, b) => b.value - a.value),
1724:        ].map((tab) => (
1773:            {stats.map((stat, i) => (
1852:                      data={Object.entries(financial.breakdown).map(([name, value]) => ({ name, value }))}
1860:                      {Object.entries(financial.breakdown).map(([method], index) => (
1869:                {Object.entries(financial.breakdown).slice(0, 4).map(([method, value], i) => (
1893:                {topProducts.map((p, i) => (
1920:                {salesByStaff.slice(0, 5).map((staff, i) => (
2028:                  .map(p => (
2063:              {topProducts.map((p, i) => (
2086:              {topBrands.map((b, i) => (
2134:                ].map((metric, idx) => (
2219:                {Object.entries(financial.breakdown).map(([method, value]) => (
